id,firstname,lastname,total_euros
34,Samuel,Lavoisier,145.25433593085
44,Mary,Fermi,138.41062693961
24,Ringo,Maxwell,136.82767039246
22,Paul,Lavoisier,124.71069029464
32,Samuel,Fermi,119.16389695712
5,John,Pasteur,99.143736103513
10,James,Lavoisier,73.177965045041
29,Ringo,Pasteur,70.031751938019
38,Sam,Fermi,65.070852612357
41,Sam,Pasteur,60.777999492171
21,Paul,Feynman,54.641202467563
15,Peter,Feynman,54.270757311125
59,Jane,Pasteur,52.64239549683
50,Sarah,Fermi,51.168288843787
17,Peter,Pasteur,50.912737634367
28,Ringo,Lavoisier,45.540896357779
3,John,Feynman,40.341693682025
9,James,Feynman,38.537445421699
47,Mary,Pasteur,38.27994213204
37,Sam,Heisenberg,37.190652332206
46,Mary,Lavoisier,36.668828177075
45,Mary,Feynman,35.791337272181
51,Sarah,Feynman,34.592589673186
20,Paul,Fermi,34.399455367824
19,Paul,Heisenberg,33.658162939663
54,Jane,Maxwell,28.202881379296
57,Jane,Feynman,23.145479220995
6,James,Maxwell,22.810544398181
25,Ringo,Heisenberg,20.870504371025
0,John,Maxwell,18.943120182824
35,Samuel,Pasteur,16.296891351227
40,Sam,Lavoisier,15.35645586708
8,James,Fermi,12.710227035483
36,Sam,Maxwell,9.8064949142264
58,Jane,Lavoisier,6.4903964370001
48,Sarah,Maxwell,5.8848957756679
1,John,Heisenberg,0
2,John,Fermi,0
4,John,Lavoisier,0
7,James,Heisenberg,0
11,James,Pasteur,0
12,Peter,Maxwell,0
13,Peter,Heisenberg,0
14,Peter,Fermi,0
16,Peter,Lavoisier,0
18,Paul,Maxwell,0
23,Paul,Pasteur,0
26,Ringo,Fermi,0
27,Ringo,Feynman,0
30,Samuel,Maxwell,0
31,Samuel,Heisenberg,0
33,Samuel,Feynman,0
39,Sam,Feynman,0
42,Mary,Maxwell,0
43,Mary,Heisenberg,0
49,Sarah,Heisenberg,0
52,Sarah,Lavoisier,0
53,Sarah,Pasteur,0
55,Jane,Heisenberg,0
56,Jane,Fermi,0
